StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q4_12_TEXT,Q5,Q6,Q7
31/08/2022 08:36,31/08/2022 08:38,Dirección IP,131.178.102.148,100,94,VERDADERO,31/08/2022 08:38,R_2VPj83B5Aa35Qaq,,,,,25.6449,-100.311,anonymous,EN,23,2,Solo,Cine de culto,,"Palomitas,Bebida,Chocolates",270,Cheetos Flamin Hot
31/08/2022 08:51,31/08/2022 08:54,Vista previa de encuesta,,100,175,VERDADERO,31/08/2022 08:54,R_42ZlH7jMWQusqWd,,,,,25.6449,-100.311,preview,EN,56,0,Acompañado,Comedia,,"Palomitas,Bebida",400,Nuez de la India
31/08/2022 09:21,31/08/2022 09:22,Dirección IP,131.178.102.200,100,52,VERDADERO,31/08/2022 09:22,R_1r8P1ULvwG5Xc69,,,,,25.6449,-100.311,anonymous,EN,20,1,Acompañado,Ciencia Ficcion,,"Palomitas,Bebida",170,Sabritas
31/08/2022 09:23,31/08/2022 09:24,Dirección IP,200.68.146.232,100,79,VERDADERO,31/08/2022 09:24,R_2wBo9zH5Alqf2lS,,,,,20.7246,-103.4264,anonymous,EN,23,3,Acompañado,Horror,,Nachos,250,Algún tipo de pan
31/08/2022 09:24,31/08/2022 09:24,Dirección IP,131.178.102.192,100,33,VERDADERO,31/08/2022 09:24,R_3G0QYNUpOxvy9oA,,,,,25.6449,-100.311,anonymous,EN,22,3,Solo,Comedia,,"Palomitas,Bebida,Hotdog",200,Nuggets
31/08/2022 09:23,31/08/2022 09:24,Dirección IP,200.68.141.18,100,58,VERDADERO,31/08/2022 09:24,R_1mw4DGMsS0MpWIR,,,,,19.4326,-99.1332,anonymous,EN,21,1,Acompañado,Ciencia Ficcion,,"Palomitas,Bebida,Hotdog,Nachos",200,Ninguna
31/08/2022 09:24,31/08/2022 09:24,Dirección IP,201.173.125.201,100,48,VERDADERO,31/08/2022 09:24,R_3HN6er5wYvWPvZI,,,,,25.6554,-100.3258,anonymous,EN,36,2,Acompañado,Romance,,"Palomitas,Bebida",350,Palomitas
31/08/2022 09:22,31/08/2022 09:24,Dirección IP,189.153.106.65,100,126,VERDADERO,31/08/2022 09:24,R_3G2FMo3m5pRQXnn,,,,,25.6554,-100.3258,anonymous,EN,64,0,Acompañado,Ciencia Ficcion,,"Palomitas,Hotdog",120,Ninguna
31/08/2022 09:26,31/08/2022 09:27,Dirección IP,131.178.102.212,100,81,VERDADERO,31/08/2022 09:27,R_2S7jw45HBp5R5dR,,,,,25.6449,-100.311,anonymous,EN,22,1,Acompañado,Ciencia Ficcion,,"Palomitas,ICEE/Frappe",80,Papas fritas
31/08/2022 09:26,31/08/2022 09:29,Dirección IP,187.190.78.85,100,145,VERDADERO,31/08/2022 09:29,R_pMLDsHzfnGOCvtf,,,,,25.6554,-100.3258,anonymous,EN,22,1,Acompañado,Thriller Psicologico,,"Palomitas,ICEE/Frappe,Hotdog,Crepas/Pizza",300,nueces
31/08/2022 09:40,31/08/2022 09:41,Dirección IP,131.178.102.152,100,51,VERDADERO,31/08/2022 09:41,R_R4dKU59oPsZZ2ud,,,,,25.6449,-100.311,anonymous,EN,21,1,Acompañado,Superheroes,,Nachos,100,Elote en vaso
31/08/2022 09:57,31/08/2022 09:59,Dirección IP,189.156.251.26,100,130,VERDADERO,31/08/2022 09:59,R_1DCGsYj6DlrtMLW,,,,,19.0436,-98.1981,anonymous,EN,34,0,Acompañado,Ciencia Ficcion,,Palomitas,300,Ninguna
31/08/2022 10:01,31/08/2022 10:02,Dirección IP,189.153.75.113,100,62,VERDADERO,31/08/2022 10:02,R_2gDBb0hpjR8LuCJ,,,,,25.6554,-100.3258,anonymous,EN,21,1,Acompañado,Comedia,,Palomitas,150,Los hotdogs
31/08/2022 10:01,31/08/2022 10:03,Dirección IP,187.189.114.94,100,120,VERDADERO,31/08/2022 10:03,R_3jcV2xDhNg3de1c,,,,,19.5058,-99.1158,anonymous,EN,25,2,Acompañado,Ciencia Ficcion,,"Palomitas,Bebida,ICEE/Frappe",200,esquites
31/08/2022 10:14,31/08/2022 10:22,Dirección IP,131.178.102.136,100,488,VERDADERO,31/08/2022 10:22,R_2fdlUB6LNFncDiV,,,,,25.6449,-100.311,anonymous,EN,21,1,Acompañado,Superheroes,,Hotdog,100,Galletas de McDonalds
31/08/2022 10:32,31/08/2022 10:33,Dirección IP,201.173.125.201,100,46,VERDADERO,31/08/2022 10:33,R_29hQA2fboXfAOsm,,,,,25.6554,-100.3258,anonymous,EN,38,1,Acompañado,Comedia,,"Palomitas,Bebida,Hotdog",400,Elote
31/08/2022 10:34,31/08/2022 10:36,Dirección IP,189.207.60.180,100,115,VERDADERO,31/08/2022 10:36,R_RVVUYTgvteNI8Qp,,,,,25.6449,-100.311,anonymous,EN,19,1,Acompañado,Superheroes,,"Palomitas,Chocolates",150,Fritos con queso
31/08/2022 10:32,31/08/2022 10:38,Dirección IP,189.207.60.180,100,375,VERDADERO,31/08/2022 10:38,R_3yB4wx1vYFJjQl3,,,,,25.6449,-100.311,anonymous,EN,20,1,Acompañado,Ciencia Ficcion,,Palomitas,0,Un chocomilk
31/08/2022 10:42,31/08/2022 10:44,Dirección IP,148.246.183.182,100,119,VERDADERO,31/08/2022 10:44,R_2dijHOltWWmILWe,,,,,28.6738,-100.5289,anonymous,EN,18,1,Acompañado,Comedia,,Hotdog,200,Chocolate
31/08/2022 10:43,31/08/2022 10:45,Dirección IP,131.178.102.192,100,129,VERDADERO,31/08/2022 10:45,R_1dmZKNxaS5JWlRg,,,,,25.6449,-100.311,anonymous,EN,21,0,Acompañado,Superheroes,,"Palomitas,Bebida",100,Hamburguesas
31/08/2022 10:46,31/08/2022 10:48,Dirección IP,187.188.73.159,100,119,VERDADERO,31/08/2022 10:48,R_xrAvPYu00t0VLSp,,,,,25.5851,-100.2854,anonymous,EN,20,0,Acompañado,Superheroes,,"Bebida,Dulceria a Granel",300,Helados
31/08/2022 10:48,31/08/2022 10:51,Dirección IP,131.178.102.184,100,169,VERDADERO,31/08/2022 10:51,R_2XmP24KiCMYbp3J,,,,,25.6449,-100.311,anonymous,EN,21,1,Solo,Otro,,Palomitas,50,Donas 
31/08/2022 10:57,31/08/2022 10:57,Dirección IP,187.189.187.221,100,38,VERDADERO,31/08/2022 10:57,R_1goxXDXTOIg4IWf,,,,,22.1638,-100.9818,anonymous,EN,21,1,Acompañado,Romance,,ICEE/Frappe,200,Bolsa de papitas
31/08/2022 11:14,31/08/2022 11:14,Dirección IP,189.188.117.147,100,47,VERDADERO,31/08/2022 11:14,R_2QzFILAhZbvOmC8,,,,,19.4593,-99.1036,anonymous,EN,34,12,Solo,Otro,Porno,"Palomitas,ICEE/Frappe,Hotdog,Nachos,Dulceria a Granel",500,Dorilokos
31/08/2022 11:22,31/08/2022 11:23,Dirección IP,189.203.148.63,100,82,VERDADERO,31/08/2022 11:23,R_325tpVP2uvmC7hp,,,,,25.6554,-100.3258,anonymous,EN,20,2,Acompañado,Superheroes,,Palomitas,200,Sabritas moradas
31/08/2022 11:31,31/08/2022 11:32,Dirección IP,201.141.104.28,100,66,VERDADERO,31/08/2022 11:32,R_1K3ajqEpdo2kEwE,,,,,19.4326,-99.1332,anonymous,EN,24,2,Acompañado,Accion adulta,,"Palomitas,Bebida",300,Papas toreadas
31/08/2022 11:45,31/08/2022 11:48,Dirección IP,201.175.205.179,100,190,VERDADERO,31/08/2022 11:48,R_R32ycojcu30wsZH,,,,,25.6449,-100.311,anonymous,EN,21,4,Acompañado,Misterio,,"Palomitas,Bebida,Hotdog",350,Tapioca
31/08/2022 12:08,31/08/2022 12:09,Dirección IP,131.178.102.140,100,64,VERDADERO,31/08/2022 12:09,R_2QVXnm6hf0JlWoA,,,,,25.6449,-100.311,anonymous,EN,21,1,Acompañado,Romance,,"Palomitas,Nachos,Crepas/Pizza",500,gomitas con chile
31/08/2022 12:09,31/08/2022 12:10,Dirección IP,200.68.140.16,100,67,VERDADERO,31/08/2022 12:10,R_3QFv7wf5w81DZhZ,,,,,19.4326,-99.1332,anonymous,EN,22,3,Acompañado,Thriller Psicologico,,"Palomitas,Bebida,ICEE/Frappe,Hotdog,Nachos",1000,papitas con salsa
31/08/2022 12:13,31/08/2022 12:14,Dirección IP,187.189.188.42,100,56,VERDADERO,31/08/2022 12:14,R_5o7oMSnApjjtT21,,,,,25.6677,-100.2514,anonymous,EN,22,2,Acompañado,Comedia,,"Palomitas,Bebida,Hotdog,Nachos",300,Todas están 
31/08/2022 12:24,31/08/2022 12:25,Dirección IP,131.178.102.168,100,51,VERDADERO,31/08/2022 12:25,R_1riFeEYqD1IJCQ3,,,,,25.6449,-100.311,anonymous,EN,21,1,Acompañado,Romance,,"Palomitas,Bebida",150,Papas a la francesa 
31/08/2022 12:28,31/08/2022 12:30,Dirección IP,189.152.112.180,100,90,VERDADERO,31/08/2022 12:30,R_3LZ6dtC8RrSY4tE,,,,,25.6554,-100.3258,anonymous,EN,22,4,Solo,Drama,,Nachos,300,Tostitos con queso y elote
31/08/2022 12:39,31/08/2022 12:40,Dirección IP,187.195.191.24,100,59,VERDADERO,31/08/2022 12:40,R_2SprKSwZsbADXK3,,,,,25.6554,-100.3258,anonymous,EN,22,2,Acompañado,Fantasia,,Palomitas,200,Cosas saludables o Keto 
31/08/2022 12:47,31/08/2022 12:48,Dirección IP,189.179.233.234,100,71,VERDADERO,31/08/2022 12:48,R_3kgI57dHDEDXKwJ,,,,,29.328,-100.9501,anonymous,EN,20,1,Solo,Ciencia Ficcion,,Palomitas,150,Chocolate 
31/08/2022 12:55,31/08/2022 12:56,Dirección IP,80.98.180.95,100,60,VERDADERO,31/08/2022 12:56,R_UhCnS8dNWSmdTPj,,,,,47.5636,19.0947,anonymous,EN,21,3,Acompañado,Misterio,,"Palomitas,Nachos",200,Caldo de pollo o alitas
31/08/2022 13:04,31/08/2022 13:06,Dirección IP,200.68.165.18,100,83,VERDADERO,31/08/2022 13:06,R_21pNVfdksYwAf2I,,,,,25.6554,-100.3258,anonymous,EN,23,4,Acompañado,Comedia,,"Bebida,Crepas/Pizza",300,Ruffles
31/08/2022 13:03,31/08/2022 13:06,Dirección IP,189.179.202.222,100,152,VERDADERO,31/08/2022 13:06,R_2pLAGibTvXUeZT5,,,,,27.479,-99.6724,anonymous,EN,19,0,Acompañado,Thriller Psicologico,,"Palomitas,Nachos",200,Ninguna
31/08/2022 13:06,31/08/2022 13:07,Dirección IP,200.68.165.18,100,88,VERDADERO,31/08/2022 13:07,R_269m7e3t8GBObVF,,,,,25.6554,-100.3258,anonymous,EN,22,2,Acompañado,Drama,,"Palomitas,Bebida,ICEE/Frappe,Hotdog",500,Elotes praparados
31/08/2022 13:07,31/08/2022 13:08,Dirección IP,189.179.202.5,100,61,VERDADERO,31/08/2022 13:08,R_2Ug7lAZszMKnbQk,,,,,27.479,-99.6724,anonymous,EN,20,2,Acompañado,Ciencia Ficcion,,Chocolates,150,Elotes preparados
31/08/2022 13:58,31/08/2022 13:58,Dirección IP,189.179.109.45,100,48,VERDADERO,31/08/2022 13:58,R_pKK3CAwp3fWywcF,,,,,27.479,-99.6724,anonymous,EN,20,1,Acompañado,Drama,,"Palomitas,Bebida",200,Hamburguesas 
31/08/2022 14:09,31/08/2022 14:10,Dirección IP,189.179.135.162,100,63,VERDADERO,31/08/2022 14:10,R_C4GOPIq4IShJOQV,,,,,28.7804,-100.6168,anonymous,EN,20,1,Acompañado,Thriller Psicologico,,"Palomitas,Bebida,Hotdog,Nachos",200,Helado 
31/08/2022 14:30,31/08/2022 14:33,Dirección IP,189.158.110.110,100,140,VERDADERO,31/08/2022 14:33,R_3m1qqTmc90TNfDj,,,,,25.7442,-100.3103,anonymous,EN,20,1,Acompañado,Superheroes,,"Palomitas,Bebida",2000,Galletas
31/08/2022 14:38,31/08/2022 14:42,Dirección IP,189.211.232.8,100,225,VERDADERO,31/08/2022 14:42,R_2qyKAAnkMa8M2U4,,,,,25.6554,-100.3258,anonymous,EN,22,1,Acompañado,Drama,,"Palomitas,Bebida,Hotdog",220,Fruta
31/08/2022 15:32,31/08/2022 15:34,Dirección IP,200.68.165.18,100,76,VERDADERO,31/08/2022 15:34,R_2f7ePAwV2Opzifh,,,,,25.6554,-100.3258,anonymous,EN,20,2,Acompañado,Ciencia Ficcion,,"Palomitas,Bebida,Nachos",300,Frappe
31/08/2022 15:39,31/08/2022 15:40,Dirección IP,187.190.176.247,100,73,VERDADERO,31/08/2022 15:40,R_0PoPWZY3UtoD5dv,,,,,25.6554,-100.3258,anonymous,EN,22,1,Acompañado,Thriller Psicologico,,"Palomitas,Bebida",200,Elotes preparados 
31/08/2022 17:29,31/08/2022 17:30,Dirección IP,187.189.188.71,100,49,VERDADERO,31/08/2022 17:30,R_2AWQXSaB3uONHor,,,,,25.6677,-100.2514,anonymous,EN,22,1,Acompañado,Ciencia Ficcion,,"Palomitas,Bebida",200,Cheetos flamin hot
31/08/2022 17:29,31/08/2022 17:30,Dirección IP,189.153.98.150,100,89,VERDADERO,31/08/2022 17:30,R_3ha10mdcaOjZhNC,,,,,25.6554,-100.3258,anonymous,EN,21,0,Acompañado,Ciencia Ficcion,,"Palomitas,ICEE/Frappe",300,tosti troles
31/08/2022 17:32,31/08/2022 17:33,Dirección IP,187.189.188.71,100,92,VERDADERO,31/08/2022 17:33,R_2ClIlKDwRWACKY4,,,,,25.6677,-100.2514,anonymous,EN,22,1,Acompañado,Horror,,Palomitas,400,Cheetos puff
31/08/2022 17:39,31/08/2022 17:42,Dirección IP,187.189.188.71,100,205,VERDADERO,31/08/2022 17:42,R_Zw2H84VlV9x9Sdr,,,,,25.6677,-100.2514,anonymous,EN,21,1,Acompañado,Superheroes,,"Palomitas,Bebida,Nachos",300,Esquites
31/08/2022 17:42,31/08/2022 17:45,Dirección IP,187.254.99.60,100,148,VERDADERO,31/08/2022 17:45,R_2pWzhYtEFdvCnMW,,,,,22.1802,-97.8802,anonymous,EN,21,2,Solo,Comedia,,"Palomitas,Bebida",150,Ni idea
31/08/2022 17:49,31/08/2022 17:50,Dirección IP,120.17.22.159,100,42,VERDADERO,31/08/2022 17:50,R_3KIvV3Sr3CUUvGy,,,,,-33.8715,151.2006,anonymous,EN,20,1,Solo,Thriller Psicologico,,Palomitas,200,Paloas
31/08/2022 18:08,31/08/2022 18:10,Dirección IP,187.254.100.70,100,95,VERDADERO,31/08/2022 18:10,R_1ihwDCmo4pq8hrl,,,,,22.1802,-97.8802,anonymous,EN,21,3,Acompañado,Ciencia Ficcion,,"Palomitas,Bebida,Hotdog,Nachos",300,Kekas de huitlacoche 
31/08/2022 18:09,31/08/2022 18:10,Dirección IP,187.189.33.143,100,41,VERDADERO,31/08/2022 18:10,R_Zz8wsJWwGpJcBS9,,,,,19.4062,-99.0879,anonymous,EN,21,4,Acompañado,Ciencia Ficcion,,Hotdog,100,Takis 
31/08/2022 18:21,31/08/2022 18:22,Dirección IP,187.188.23.245,100,58,VERDADERO,31/08/2022 18:22,R_1InO7NgvJrfJXCz,,,,,20.6664,-103.3927,anonymous,EN,20,1,Acompañado,Ciencia Ficcion,,"Palomitas,Bebida",150,Papas preparadas
31/08/2022 18:22,31/08/2022 18:23,Dirección IP,45.167.95.12,100,62,VERDADERO,31/08/2022 18:23,R_1osZyBmCH2hus9L,,,,,20.6619,-100.3441,anonymous,EN,21,1,Acompañado,Horror,,"Palomitas,Hotdog",120,Tacos
31/08/2022 18:25,31/08/2022 18:26,Dirección IP,187.188.253.86,100,96,VERDADERO,31/08/2022 18:26,R_3dE4ptVhygjXjUV,,,,,23.3837,-106.482,anonymous,EN,21,0,Acompañado,Horror,,"Palomitas,Bebida",200,Papas
31/08/2022 18:29,31/08/2022 18:30,Dirección IP,189.158.235.152,100,75,VERDADERO,31/08/2022 18:30,R_3iJqjiccVLDruFU,,,,,25.6554,-100.3258,anonymous,EN,22,1,Acompañado,Comedia,,Palomitas,200,Ninguna
31/08/2022 18:56,31/08/2022 18:58,Dirección IP,201.174.75.131,100,125,VERDADERO,31/08/2022 18:58,R_3KUgdGHHH8EpWAf,,,,,32.5161,-116.9824,anonymous,EN,21,0,Solo,Horror,,Palomitas,300,Salchicha picada 
31/08/2022 19:00,31/08/2022 19:01,Dirección IP,187.202.248.228,100,70,VERDADERO,31/08/2022 19:01,R_2eRNSAZm0Bzf3XV,,,,,19.3259,-99.3652,anonymous,EN,21,1,Acompañado,Thriller Psicologico,,Palomitas,150,Salchichas para asar
31/08/2022 19:01,31/08/2022 19:03,Dirección IP,177.228.99.232,100,132,VERDADERO,31/08/2022 19:03,R_3nPeFrxUnG1Vlph,,,,,24.824,-107.5265,anonymous,EN,20,1,Acompañado,Horror,,"Palomitas,Bebida",300,Hot nuts
31/08/2022 20:38,31/08/2022 20:39,Dirección IP,189.152.183.53,100,48,VERDADERO,31/08/2022 20:39,R_1nT9DmHkjPrDfbP,,,,,25.6449,-100.311,anonymous,EN,20,4,Acompañado,Romance,,"Palomitas,Hotdog,Crepas/Pizza",300,Tostilocos
31/08/2022 22:27,31/08/2022 22:28,Dirección IP,189.203.97.3,100,38,VERDADERO,31/08/2022 22:28,R_R1YXrEB7pz6E4Nj,,,,,20.6381,-103.348,anonymous,EN,21,1,Acompañado,Comedia,,Bebida,100,Un refresco jumbo
31/08/2022 22:31,31/08/2022 22:35,Dirección IP,201.137.239.220,100,221,VERDADERO,31/08/2022 22:35,R_3n6mrNaugDQflXg,,,,,19.3179,-99.1729,anonymous,EN,22,1,Acompañado,Fantasia,,"Palomitas,Bebida",230,Chocoretas
01/09/2022 01:46,01/09/2022 01:47,Dirección IP,82.176.14.96,100,48,VERDADERO,01/09/2022 01:47,R_2QhxL06l2U3C0oW,,,,,51.4451,3.5765,anonymous,EN,22,1,Acompañado,Drama,,Bebida,100,papas
01/09/2022 09:05,01/09/2022 09:06,Dirección IP,132.254.198.170,100,40,VERDADERO,01/09/2022 09:06,R_ZyghnF2qwy2aN8Z,,,,,24.824,-107.5265,anonymous,EN,22,1,Acompañado,Misterio,,"Palomitas,Nachos,Crepas/Pizza",300,Sabritas 
01/09/2022 09:05,01/09/2022 09:06,Dirección IP,131.178.102.140,100,77,VERDADERO,01/09/2022 09:06,R_2fp4dyjAiwwTThL,,,,,25.6449,-100.311,anonymous,EN,21,2,Acompañado,Accion adulta,,"Palomitas,Bebida,Nachos",200,papas preparadas
01/09/2022 09:05,01/09/2022 09:06,Dirección IP,131.178.102.164,100,84,VERDADERO,01/09/2022 09:06,R_1lboKYgSZHGDpG9,,,,,25.6449,-100.311,anonymous,EN,21,2,Acompañado,Ciencia Ficcion,,Palomitas,350,Hay todo lo que necesito
01/09/2022 09:07,01/09/2022 09:07,Dirección IP,131.178.102.172,100,40,VERDADERO,01/09/2022 09:07,R_3HFVjBOsSR4jSe4,,,,,25.6449,-100.311,anonymous,EN,20,1,Acompañado,Superheroes,,Palomitas,100,Frappes 
01/09/2022 09:07,01/09/2022 09:07,Dirección IP,131.178.102.160,100,55,VERDADERO,01/09/2022 09:07,R_1EgMYhjHk9uJUB1,,,,,25.6449,-100.311,anonymous,EN,20,1,Acompañado,Drama,,Crepas/Pizza,150,Frappes Que estén buenos 
01/09/2022 09:07,01/09/2022 09:08,Dirección IP,132.254.198.200,100,69,VERDADERO,01/09/2022 09:08,R_3MAnSMUvhQd2sCZ,,,,,24.824,-107.5265,anonymous,EN,20,1,Acompañado,Romance,,"Palomitas,Bebida,Nachos",300,Sabritas
01/09/2022 09:09,01/09/2022 09:11,Dirección IP,200.68.163.157,100,88,VERDADERO,01/09/2022 09:11,R_3G7aCG5k15ran8F,,,,,24.6529,-107.263,anonymous,EN,22,0,Acompañado,Horror,,"Palomitas,Bebida,Hotdog,Nachos",300,Takis fuego
01/09/2022 09:12,01/09/2022 09:13,Dirección IP,189.186.206.154,100,48,VERDADERO,01/09/2022 09:13,R_3iyZlVgEcaS1Bqi,,,,,24.6567,-107.1748,anonymous,EN,22,2,Acompañado,Comedia,,"Palomitas,ICEE/Frappe",90,Papas locas
01/09/2022 09:36,01/09/2022 09:37,Dirección IP,131.178.102.184,100,61,VERDADERO,01/09/2022 09:37,R_3sod7p6GSAyZo8L,,,,,25.6449,-100.311,anonymous,EN,21,1,Acompañado,Superheroes,,"Palomitas,Bebida,Hotdog",200,Boneless
01/09/2022 09:55,01/09/2022 09:55,Dirección IP,200.68.180.87,100,43,VERDADERO,01/09/2022 09:55,R_3J8XsFPzJNDJAKO,,,,,24.6529,-107.263,anonymous,EN,21,1,Acompañado,Accion adulta,,Palomitas,200,nueces
01/09/2022 10:03,01/09/2022 10:09,Dirección IP,189.179.202.38,100,354,VERDADERO,01/09/2022 10:09,R_3oGV4CqjhfgpMjR,,,,,27.479,-99.6724,anonymous,EN,19,2,Acompañado,Superheroes,,"Palomitas,ICEE/Frappe",300,Tacos
01/09/2022 12:28,01/09/2022 12:29,Dirección IP,187.161.118.141,100,82,VERDADERO,01/09/2022 12:29,R_3h3dCvLpMw4mVAk,,,,,25.6802,-100.3065,anonymous,EN,20,1,Acompañado,Ciencia Ficcion,,Palomitas,300,Takis 
01/09/2022 13:47,01/09/2022 13:48,Dirección IP,187.167.220.85,100,72,VERDADERO,01/09/2022 13:48,R_10HSp5FQ0c3OAbb,,,,,25.6449,-100.311,anonymous,EN,24,5,Acompañado,Comedia,,"Palomitas,Bebida,Crepas/Pizza",200,Galletas y pan
01/09/2022 14:17,01/09/2022 14:17,Dirección IP,131.178.102.176,100,51,VERDADERO,01/09/2022 14:17,R_1QtGryK8ueh1lOJ,,,,,25.6449,-100.311,anonymous,EN,21,1,Acompañado,Romance,,"Palomitas,ICEE/Frappe,Nachos,Crepas/Pizza",500,helado
03/09/2022 14:00,03/09/2022 14:00,Dirección IP,201.173.125.201,100,22,VERDADERO,03/09/2022 14:00,R_30u6qhARhQWcjZ0,,,,,25.6554,-100.3258,anonymous,EN,22,3,Acompañado,Comedia,,"Palomitas,Bebida,Hotdog",200,Hamburguesa
31/08/2022 11:13,31/08/2022 11:15,Dirección IP,148.246.180.200,38,114,FALSO,07/09/2022 10:14,R_3GBXfKsMEQ9iDOJ,,,,,,,anonymous,EN,20,1,,,,,,
31/08/2022 13:36,31/08/2022 13:37,Dirección IP,189.179.134.255,38,21,FALSO,07/09/2022 10:14,R_suLlVN8zQMBMWKB,,,,,,,anonymous,EN,37,0,,,,,,
31/08/2022 10:38,31/08/2022 10:38,Dirección IP,131.178.102.216,38,30,FALSO,07/09/2022 10:14,R_1hVY4W9UVJKY7dw,,,,,,,anonymous,EN,21,2,,,,,,
01/09/2022 09:13,01/09/2022 09:13,Dirección IP,200.68.164.12,38,12,FALSO,07/09/2022 10:14,R_2rJ9m6KJTr4FeAW,,,,,,,anonymous,EN,21,1,,,,,,
31/08/2022 10:43,31/08/2022 10:51,Dirección IP,170.239.149.244,38,483,FALSO,07/09/2022 10:14,R_V3iPqHFV9dYBt9D,,,,,,,anonymous,EN,20,1,,,,,,
31/08/2022 12:26,31/08/2022 12:27,Dirección IP,201.174.245.101,38,44,FALSO,07/09/2022 10:14,R_2rVf5UgDqQUfMQp,,,,,,,anonymous,EN,20,2,,,,,,
31/08/2022 12:58,31/08/2022 12:59,Dirección IP,189.160.124.100,38,10,FALSO,07/09/2022 10:14,R_1P0jaWOT3AsIGFP,,,,,,,anonymous,EN,21,0,,,,,,
31/08/2022 18:21,31/08/2022 18:21,Dirección IP,187.161.118.141,38,26,FALSO,07/09/2022 10:14,R_12xuY8rMCwDEnkC,,,,,,,anonymous,EN,21,1,,,,,,
